amount_raw,block_date,block_number,block_timestamp,chain,collection_contract_address,from_address,internal_index,log_index,nft_token_id,to_address,transaction_hash,transfer_type
1,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,16,1,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
2,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,17,2,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
3,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,18,3,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
4,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,19,4,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
5,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,20,5,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
6,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,21,6,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
7,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,22,7,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
8,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,23,8,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
9,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,24,9,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
10,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,25,10,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
11,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,26,11,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
12,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,27,12,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
13,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,28,13,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
14,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,29,14,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
15,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,30,15,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
16,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,31,16,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
17,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,32,17,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
18,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,33,18,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
19,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,34,19,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
20,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,35,20,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
21,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,36,21,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
22,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,37,22,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
23,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,38,23,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
24,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,39,24,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
25,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,40,25,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
26,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,41,26,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
27,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,42,27,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
28,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,43,28,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
29,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,44,29,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
30,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,45,30,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
31,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,46,31,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
32,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,47,32,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
33,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,48,33,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
34,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,49,34,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
35,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,50,35,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
36,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,51,36,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
37,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,52,37,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
38,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,53,38,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
39,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,54,39,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
40,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,55,40,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
41,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,56,41,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
42,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,57,42,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
43,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,58,43,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
44,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,59,44,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
45,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,60,45,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
46,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,61,46,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
47,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,62,47,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
48,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,63,48,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
49,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,64,49,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
50,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,65,50,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
51,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,66,51,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
52,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,67,52,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
53,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,68,53,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
54,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,69,54,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
55,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,70,55,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
56,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,71,56,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
57,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,72,57,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
58,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,73,58,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
59,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,74,59,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
60,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,75,60,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
61,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,76,61,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
62,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,77,62,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
63,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,78,63,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
64,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,79,64,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
65,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,80,65,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
66,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,81,66,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
67,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,82,67,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
68,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,83,68,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
69,2021-11-05,9704037,2021-11-05T07:27:54,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,84,69,0x0000000000000000000000000000000000000000,0x42a511c2168dc80ef0b6e5bb0deb1808fba8409a0963f73e74cf8da68f37f6d5,transfer
70,2021-11-05,9704562,2021-11-05T08:11:39,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,4,51,70,0x0000000000000000000000000000000000000000,0x5533ed4ce069e4657919ddeae411d5c59a20373602dad3011bb062597566c5ed,transfer
71,2021-11-05,9706970,2021-11-05T11:32:19,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,7,67,71,0x0000000000000000000000000000000000000000,0x8e4ef4f29b0a9e57eaa94d28dfa6a186f17ef11ae34aafaf36146d3b8ab55a28,transfer
72,2021-11-05,9706980,2021-11-05T11:33:09,Celo,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,0x0000000000000000000000000000000000000000,6,64,72,0x0000000000000000000000000000000000000000,0x1de940468b9d1e7ce761b0f2533d14799087d55e7e38dc52a405c75007832088,transfer
