contract_name,contract_address,token_type,symbol,decimals
GoldTokenProxy,0x471EcE3750Da237f93B8E339c536989b8978a438,ERC-20,CELO,18
StableTokenProxy,0x765DE816845861e75A25fCA122bb6898B8B1282a,ERC-20,cUSD,18
NetMToken,0x123ED050805E0998EBEf43671327139224218e50,ERC-20,NTMX,18
SavingsCELO,0x2879BFD5e7c4EF331384E908aaA3Bd3014b703fA,ERC-20,sCELO,18
CeloStarter,0x452EF5a4bD00796e62E5e5758548e0dA6e8CCDF3,ERC-20,cStar,18
UbeToken,0x00Be915B9dCf56a3CBE739D9B9c202ca692409EC,ERC-20,UBE,18
TokenSoftTokenV2,0x2DEf4285787d58a2f811AF24755A8150622f4361,ERC-20,cETH,18
UniswapV2Pair,0x1C552a9ec7FB11D63BEfaf08b28dca0922C4104a,ERC-20,ULP,18
UniswapV2Pair,0x6626da55d43425A4EC1067b091Cf87a7EFBDAD6b,ERC-20,ULP,18
UniswapV2Pair,0xf5b1BC6C9c180b64F5711567b1d6a51A350f8422,ERC-20,ULP,18
LapisToken,0xb87080110c4F2E3025138F6dAaB5928de7900E1a,ERC-20,LAPIS,18
RewardsCELO,0x1a8Dbe5958c597a744Ba51763AbEBD3355996c3e,ERC-20,rCELO,18
CeloShiba,0x22401536505dd5d85F7d57f8B37172feDa8f499d,ERC-20,CSHIBA,9
CeloDoge,0xD90BBdf5904cb7d275c41f897495109B9A5adA58,ERC-20,CDOGE,9
LapisToken,0xBa647Ff9B1032cA3aA7F7Cc9e33D55785f49CD8e,ERC-20,LAPIS,8
Chiwawa,0xBd601dCAbCaA7BFCdea35B4062684c1Ec605fcAa,ERC-20,CHI,18
LAPIS,0x18414Ce6dAece0365f935F3e78A7C1993e77d8Cd,ERC-20,LAPIS,18
ReleaseUbe,0x5Ed248077bD07eE9B530f7C40BE0c1dAE4c131C0,ERC-20,rUBE,18
UniswapV2Pair,0xa8E0a0226DBC6B5e462d576E919f8d64d2947222,ERC-20,ULP,18
UniswapV2Pair,0x1E593F1FE7B61c53874B54EC0c59FD0d5eb8621e,ERC-20,ULP,18
TokenSoftTokenV2,0xD629eb00dEced2a080B7EC630eF6aC117e614f1b,ERC-20,BTC,18
POOF,0x00400FcbF0816bebB94654259de7273f4A05c762,ERC-20,POOF,18
ReleasePOOF,0x695218A22c805Bab9C6941546CF5395F169Ad871,ERC-20,rPOOF,18
FMTLOL,0x03943C3ef00d92e130185CeBC0bcc435Def2cC94,ERC-20,FM,18
MinionSwap,0x8834ECD9c86e0712DC763796791D43365F6f55a8,ERC-20,MINION,18
CeloAkita,0x18885CC1733EBF923D400F2d66DD28a5187856d5,ERC-20,cAKITA,18
MockToken,0xd1725ef082cCDA9d99FBA47B05C045989b817441,ERC-20,TMG,18
CaveToken,0xD566269EFfd2d3a5e4C8FA93c976cab5Fa99Eb78,ERC-20,Cave,8
Token,0xDB452CC669D3Ae454226AbF232Fe211bAfF2a1F9,ERC-20,celoDUCO,18
SideToken,0x93DB49bE12B864019dA9Cb147ba75cDC0506190e,ERC-20,cUSDC,18
ControlledSideToken,0x32A9FE697a32135BFd313a6Ac28792DaE4D9979d,ERC-20,cMCO2,18
MinionSwap,0x1345eB2c36A9d6bA912f08A0303967a9FD1e2245,ERC-20,MINION,18
UberCELO,0x6619c56302e3eA787fcd31A7e6DadEc796da0381,ERC-20,UbeC,9
ERC1967Proxy,0xbDd31EFfb9E9f7509fEaAc5B4091b31645A47e4b,ERC-20,TFBX,18
CeloShibaNinja,0x4D7bC7472b78EbFD76670c516D098aFB030B8296,ERC-20,cShibaNinja,18
wmcUSD,0x9a81E75F00C0491A3d85Ca076804C1A0c88B42B4,ERC-20,wmcUSD,18
CeloShibaSwap,0x48F6A413be4100Cd2038ea4BA1b361Ec865eBE15,ERC-20,cShibaFarm,18
Cheese,0x3F9219C96F8C613900620f8a02E4FA684D0F52e4,ERC-20,CHEESE,18
Myss,0x7248657F0f77BdE82DCE549e2FC9A2A671b50c64,ERC-20,Myss,18
MyK,0x59764477A9809E6cC521AdE5ec4b39a5D3fb4796,ERC-20,MyK,18
Locker,0x7495Bd05276CD4B192e315fAf891759039fA5884,ERC-721,LP_LOCK,
BabyCelo,0xD61D342c95B4EE641380631508cc3b58046748a4,ERC-20,BabyCelo,9
BabyCelo,0x5c42279Bff45790b427F0cFE6d1c628F7aE03e90,ERC-20,BabyCelo,9
BabyCelo,0x20656108f51b30688b3A84ef3e3F776f825CB0e2,ERC-20,BabyCelo,9
HAREMToken,0xB4D0E4Aa5d953823Ed4286347630d8AA3c353105,ERC-20,HAREM,18
WannaSwapToken,0x8B156e10dF6Ee8Fd4030945EDCca6DB475A12152,ERC-20,WANNA,18
CeloIron,0x5920cb256F3A04acDeFcc69e58c521F4aF251632,ERC-20,cIRON,18
Guppy,0x4F2F84A93Cb1daE69e18867fcF38902001d3A112,ERC-20,GUPPY,18
UniswapV2Pair,0xdD947983A29A297C29E44d02e854351904D1Cf99,ERC-20,ULP,18
CorgiSToken,0x7cdC85bE7A6a71fe58943Af22b68c7136f6642DB,ERC-20,CORIS,18
CeloPunkTest,0x111d05e62148f6d797270B1Bd331aa6a288A5942,ERC-721,CPT,
SmartContract,0x9f46B8290A6D41B28dA037aDE0C3eBe24a5D1160,ERC-721,CPUNK,
ProsperityFactory,0x8aab2bf9a6AB65A7bc70BA605775940714eAEF71,ERC-721,PF,
CeloPunks,0xB7F88C6e7d9EfC7FD9b587684DfC8B4C4422855E,ERC-721,CPUNKS,
WannaSwapToken,0xc7cF849496E24e3fBc0864c7E76b5369164cB0d6,ERC-20,WANNA,18
wmCELO,0xe3305d2c398B6AD1f2228621154a3Daf2a47f478,ERC-20,wmCELO,18
wmcUSD,0xC21984be83Af1e000ab04f63b61E0866Cb01e686,ERC-20,wmcUSD,18
wmcEUR,0x99319f8d95110fb26171B98fE24Af088f981c650,ERC-20,wmcEUR,18
PoofMintableLendable,0x6c2457fdbCb6992659f28E1CbBF08EF9258F7f00,ERC-20,pCELO,18
PoofMintableLendable,0x691e6877271675eaf372a9dBcDf4b39eb8c06d69,ERC-20,pUSD,18
PoofMintableLendable,0x7015A9e168a2Dc8Ef2afdABb7dD3b47F8E83d07A,ERC-20,pCELO,18
PoofMintableLendable,0xba13bD87671fA4Ff861D1dE16F751784027be09b,ERC-20,pUSD,18
PoofMintableLendable,0xb789eB26B60585D91BafD8927189cc17b820D3C2,ERC-20,pEUR,18
HaveSomeFuckinMoney,0x0DbD6958DBC84382ec3Dfdcc4FE068D3D7f3bF80,ERC-20,SFM,18
ceLoot,0x6411549E7201e5587a19b413301BcaA9432aE3c0,ERC-721,CELOOT,
SANTRAST,0x888dEea85f486eaeFe3c84575045b5107b90DA25,ERC-20,SNR,18
SantrastOrg,0xfCc6CeDf0559064D8E24014cc2151170657363a2,ERC-20,SNRW,18
WETH9,0xE61c6A2df08269918448BAD6cb93F9EA59474eFd,ERC-20,WETH,18
ALIENO,0x26C17F72DEa13200F562E0438F718cF9e103D316,ERC-20,ALIENO,18
EggToken,0xe2739BF64D6ad3a5a43B0f10baF5081A9dbEF9B1,ERC-20,EGG,18
supraVaultV5,0x8C09Af664a2f1eC92A86c797f0fFcc471E25c84a,ERC-20,supraCELO-wETH_Sushiswap,18
Locker,0x4FdCCf26bc09ADA40752c17a27f6Ede21AE84af9,ERC-721,LP_LOCK,
supraVaultV5,0xace33022dC4870bD65F18112d2a3CAf413642087,ERC-20,supraMOO-mCELO_UbeSwap,18
supraVaultV5,0x66b8E9091B8B31D13BE872b22b52b9c8B9D2eF92,ERC-20,supracUSD/DAI_SushiSwap,18
BEP20Token,0x4A2b0596c01e0C93eEADD4735bFDb73D1CB99dc4,ERC-20,BTCDT,18
PoofMintableLendable,0xB4aa2986622249B1F45eb93F28Cfca2b2606d809,ERC-20,pUSD,18
PoofMintableLendable,0xE74AbF23E1Fdf7ACbec2F3a30a772eF77f1601E1,ERC-20,pCELO,18
PoofMintableLendable,0x56072D4832642dB29225dA12d6Fd1290E4744682,ERC-20,pEUR,18
wmcUSD,0x5b46A20284366F5e79D9B3e5e2FA0F5702b8C72F,ERC-20,wmcUSD,18
wmCELO,0xd3D7831D502Ab85319E1F0A18109aa9aBEBC2603,ERC-20,wmCELO,18
wmcEUR,0xb7e4e9329DA677969376cc76e87938563B07Ac6A,ERC-20,wmcEUR,18
PortalToken,0xd954C4c006189d967507b8ba758605364eB660D2,ERC-20,LAPIS,18
OBS,0x3db648A8173abAf27a5705c079a0bF951ff28432,ERC-20,OBS,18
AbsNFT,0x788C4B43B6E8a28858f2862D0A8af203C71B89af,ERC-721,ABSNFT,
CellToken,0x0631DD22cd83508f50ea11e1CAE82801Bb9904aC,ERC-20,CELL,18
NFT,0x9B5cCAA7972630e3c90F200fe158D356E4522b8E,ERC-721,SUP,
NFT,0x6b16AA519aDf0b6a6E726492E3be2Cb6852e5120,ERC-721,SUP,
BeefyVaultV6,0xa5aaE3a55cA356C62b5425AA4bFC212542B17777,ERC-20,mooSushicEUR-WETH,18
BeefyVaultV6,0xA338D34c5de06B88197609956a2dEAAfF7Af46c8,ERC-20,mooSushicUSD-cEUR,18
BeefyVaultV6,0x8a198BCbF313A5565c64A7Ed61FaA413eB4E0931,ERC-20,mooSushiCELO-WETH,18
BeefyVaultV6,0x7f6fE34C51d5352A0CF375C0Fbe03bD19eCD8460,ERC-20,mooSushicUSD-DAI,18
celoLaunch,0x82244CeA637b2fc499809be656f279F5a8d31cCc,ERC-20,cLA,18
SmolToken,0x0996D52FF86d5ae703bFcb5A808224944230d114,ERC-20,Smol,18
SyrupBar,0x696aEEaA0D7C039D1C2FD410bceae391C739186C,ERC-20,SYRUP,18
celoLaunch,0xC1CBe5aB272056166f0f1D26f091958a8Cc92F69,ERC-20,cLA,18
BeefyVaultV6,0xf6fD90FE8f057a63F0368B0B551D5e52C7Ae821F,ERC-20,mooSushicUSD-WETH,18
CFATokenProxy,0xAd59C75Eb9568E699dFC71D530E27F8D12e135ca,ERC-20,cXOF,8
CeloApes,0x1eCD77075F7504bA849d47DCe4cdC9695f1FE942,ERC-721,CAK,
NanoToken,0x4622E9F21F56D5E07467B131d4DFfdfd3bcb4997,ERC-20,Nano,18
Teo,0x961cbbAA52077dD3Aa09bb0503CD27740236dFCC,ERC-20,TEO,18
WTC,0x146ae897Cc7f32B35839d6fEc7fC9e2694817ffa,ERC-20,WTC,18
NFT,0x179513e0fa9B5AD964405B01194105A2d8e0c2df,ERC-721,CT,
CeloToadzNFT,0x86bEF3d8Ad9d30435da8c111BB67c510B8311721,ERC-721,CTOADZ,
CeloToadzNFT,0x6Fc1C8d59FdC261c55273f9b8e64B7E88C45E208,ERC-721,CTOADZ,
PREMIO,0x94140c2eA9D208D8476cA4E3045254169791C59e,ERC-20,PREMIO,18
supraVaultV5,0xef5b13D633fFEda2E05c1D1C398D8d185D3e03E8,ERC-20,supraUBE,18
Stabilite,0x9ef8756633414f648ba8597C3FcD5f02b45DcCA2,ERC-20,stabUSD,18
MobiusVault,0x7047E61F3Aa4A1312252dD61a292143abC67F78f,ERC-20,mobVAULT,18
Stabilite,0x0a60c25Ef6021fC3B479914E6bcA7C03c18A97f1,ERC-20,stabilUSD,18
STABIL,0xe6CbF90a7a33eddC9e27eD2bb383B7baA93cC7Dc,ERC-20,STABIL,18
BeefyVaultV6,0xf68C61E3c2f9C48E53391E1FCd2db1f19998151b,ERC-20,mooCeloBIFI,18
NonFungibleToken,0x068117420f08262c611B62C08b582C2109b799Ab,ERC-721,MPUNK,
SNT,0xF66Abb0d63C60D39FA9E6E9c20ABE0F7635E4D94,ERC-20,SNT,18
TransparentUpgradeableProxy,0x74c0C58B99b68cF16A717279AC2d056A34ba2bFe,ERC-20,SOURCE,18
TransparentUpgradeableProxy,0xf79a3881713BFA9Fe080Ef6f2D7579Fd595F4f76,ERC-20,NOTHING,18
AdminUpgradeabilityProxy,0x3Cb66518424c91602dd0250c160BBe9ffC1Ea0e3,ERC-20,StarToken,18
ARISwapToken,0x745f233f80F7ddA3073755e50Fa32F4B8A6A1574,ERC-721,ARI,
AlphaBeta,0x2C9F82812D44C3f996d56FB3cc8AAd72b95576cF,ERC-20,ALPHABETA,18
NFT,0xb03BF3cdBbEe3888aAa07783E33ee856163fB754,ERC-721,CELO,
CeloShapes,0x501F7Ea7B1aA25fF7D2feB3a2e96979ba754204B,ERC-721,CSHAPE,
Smiles,0x0A5c1108d016b2486433cD838450c9ef932e03d5,ERC-721,,
AlphaBetaVault,0xFdD41e07BD7d3fb920810a407cACe43B0653c721,ERC-20,ABLP,18
MobiusVault,0x7cFF0c64f92F125e10557339b15Cf11833B29328,ERC-20,mobVAULT,18
MoolaVault,0x4195bD7afC2ceCABdF2949f7CBD8E204F44045d7,ERC-20,mooVAULT,18
WETH9,0x2999B189A6b06081c58bC4dA898C38089C4ad13A,ERC-20,WETH,18
AriSwap,0x20677d4f3d0F08e735aB512393524A3CfCEb250C,ERC-20,ARI,18
celoLaunch,0xFcBE2a5Bc6F0F2Cb1599f47543e35D67ccE98265,ERC-20,cLA,18
celoLaunch,0xd30255D23196B7782524FCC7Fd2A6B2f474da21E,ERC-20,cLA,18
celoLaunch,0xd5Ffb242bedcdfD2930465dB073F8e712e25De72,ERC-20,cLA,18
celoLaunch,0x3BF4F92c07907f14793Af6C966ea6E55bf272dA1,ERC-20,cLA,18
NonFungibleToken,0x517bCe2DdBc21b9A8771Dfd3Db40404BDEF1272D,ERC-721,MPUNK,
ASCIISmilesToken,0xaAAaaAaaA12c8d5501D3AEfd29C1969a3270DD38,ERC-20,ACS,18
CloudSilver,0x44CD920344A04d707d2b994Ae66A5E1f284a0cE5,ERC-20,CSVR,18
MooToken,0x17700282592D6917F6A73D0bF8AcCf4D578c131e,ERC-20,MOO,18
GasToken2,0x9ebaF6e1Edd4cC6D86Ec621Ace0E312061660eC7,ERC-20,GST2,2
ChiToken,0x62A25e867f7853B362BBDA8c0F400466A8063880,ERC-20,CHI,0
MultiBridgeToken,0x38D1e20B0039bFBEEf4096be00175227F8939E51,ERC-20,USDC.c,6
AutocompVaultV1,0x7036f519EC6EFf4414b26c53283F6Be6650C263e,ERC-20,acSolCelo,18
AutocompVaultV1,0x4a87da7666F4997d8b2F581787cb2C4DC470E5DB,ERC-20,acAvaxMcusd,18
AutocompVaultV1,0x17E492233288fd6b2e1c34fe3Fc830292e211f34,ERC-20,acCeloKnx,18
AutocompVaultV1,0x5e9A629C8C2C444145CB83BC556d79F1d6bf2538,ERC-20,acSrcMcusd,18
CeloPunkSpecialCeloSeries,0xE3811Eba1A0Bf0BF6EA882294A90b381f6c6deb1,ERC-721,CELOPUNK,
AutocompVaultV1,0x0ea231fc89A7D3D5Bf75e3ac423FD340EC155c7c,ERC-20,acSrcMcusd,18
AutocompVaultV1,0xBb376142614442846dAbEe6Db6A178beEEbA6873,ERC-20,acMOOmCELO,18
DevRelHaus,0x6aA48ccD4e6F35936E15a916dBd195C2eFc5E08c,ERC-721,DRH,
PToken,0xEadf4A7168A82D30Ba0619e64d5BCf5B30B45226,ERC-20,pUSD,18
TelestoKey,0x7a6EFd9685D50b5d6f1be49B1e80d2F50F384CA1,ERC-721,TELOKEY,1
MintSwapCanonicalToken,0x48421FF1c6B93988138130865C4B7Cce10358271,ERC-20,openUSDC,6
MintSwapCanonicalToken,0x1FBD282fdcF0C6FA9c77Eb61f95535dE3CCB8B78,ERC-20,openWETH,18
AutocompVaultV1,0x80666229E78165BFCbB7690DE4f3de50b9105a0A,ERC-20,acmCusdWbtc,18
NFT,0x0C69fAb99e51b6C2e4a1cAE49B123bbbe94a56cD,ERC-721,CHRISTMASPUNK,
AutocompVaultV1,0x221702dc6913F203780BEF4186AbE88e43a3Bd9D,ERC-20,acPactCelo,18
AutocompVaultV1,0xBc99E5DF9C583F0721A54bA9deB89d3775e33218,ERC-20,acAriCelo,18
SafeForsageMatrix,0x84356B8Ad1692b1ec725d95D1faE18e253EE62D8,ERC-20,FORS,18
celoLaunch,0xf3de7C25880b30ad406320d4648096E6AEee226c,ERC-20,T-TCL,18
celoLaunch,0x107035446FeE56c31e6C02BC0d6982A22CCBD146,ERC-20,cLA,18
celoLaunch,0xF9b0B7c36B6d20c4EDE79704548273C23464a264,ERC-20,cLA,18
PToken,0x301a61D01A63c8D670c2B8a43f37d12eF181F997,ERC-20,pCELO,18
PToken,0xD8761DD6c7cB54febD33adD699F5E4440b62E01B,ERC-20,pEUR,18
celoLaunch,0x75BB7366014EfBdFAD02067F8029Bf76d79a26af,ERC-20,cLA,18
celoLaunch,0x5927fd244E11dB1c7b1215619144d2aAbAc80a4F,ERC-20,cLA,18
DAI,0x64e570Df5a748E7fAD3B251b2e6B2248A2928184,ERC-20,DAI,18
MintSwapCanonicalToken,0xCb4A7569a61300C50Cf80A2be16329AD9F5F8F9e,ERC-20,PEOPLE,18
Daopolis,0xc4ea80deCA2415105746639eC16cB0cF8378996A,ERC-721,DAOS,
ImmortalERC20Token,0xE685d21b7B0FC7A248a6A8E03b8Db22d013Aa2eE,ERC-20,IMMO,9
wsIMMO,0xc1eE7C595c45193d6b22d672a8637Fd72d1Fe4D5,ERC-20,wsIMMO,18
sImmortal,0xF71c475F566273CC549f597872c6432642D96deF,ERC-20,sIMMO,9
DAI,0x30EBAa15830a4c52F741029b204f612cf9612ec8,ERC-20,DAI,18
PreImmortal,0x459277127535efe9eB6c387f66432Fbd615617F2,ERC-20,pIMMO,18
metaCeloGameNFT,0xc63C3243601E038286a82c0f97F47BF20f2f1b82,ERC-20,cMETA,18
BeefyVaultV6,0x5261780fc6e0AE1FfCe37682044371932c2e8E97,ERC-20,mooSushiCELO-WETHv2,18
BeefyVaultV6,0xc8Acba0068B0F80F5176B6e14b9c7D1aF9B0F9A2,ERC-20,mooSushicUSD-USDC,18
BeefyVaultV6,0x6ad6c1f5c2Fb80e1240D7B8242496B3A4e021c68,ERC-20,mooSushicUSD-cEURv2,18
