contract_name,contract_address,token_type,symbol,decimals
PACTToken,0x46c9757C5497c5B1f2eb73aE79b6B67D119B0B58,ERC-20,PACT,18
WomxnOfCelo,0x50826Faa5b20250250E09067e8dDb1AFa2bdf910,ERC-721,WMXN,
BeefyVaultV6,0x8F2894459026CaE358C4613eD6779e515f1F514e,ERC-20,mooSushicUSD-WETHv2,18
AutocompVaultV1,0xCA99D0cfc8b4f9881bdAB084542d58BF24Dd7657,ERC-20,acCUSDUSDC,18
Energy,0x305dbFD4e55C35c16aFdC5D8c470DaB195FA54C7,ERC-20,NRG,18
AutocompVaultV1,0x821D47D9183B99d0CF2b9e23179bAB40e1a76B98,ERC-20,acStabliCelo,18
Nomstronaut,0x72422d4D22Da24Ef6C19F482CB34e4905d0339e4,ERC-721,Nomstronaut,
Nomstronaut,0x8237f38694211F25b4c872F147F027044466Fa80,ERC-721,Nomstronaut,
metaCeloGameNFT,0xF3608F846cA73147F08FdE8D57f45E27CeEA4d61,ERC-20,cMETA,18
StarNet,0xe7a81f866F5957C22c2E058a949e8A64C0409913,ERC-20,STR,18
WrappedToken,0x6e512BFC33be36F2666754E996ff103AD1680Cc9,ERC-20,ABR,18
BaseRegistrarImplementation,0xdf204de57532242700D988422996e9cED7Aba4Cb,ERC-721,,
Pharaoh,0xBBF52efE321E6DABe73A533028806dcC1a76602D,ERC-20,pitax,18
AutocompVaultV1,0x2eCEC7afD95AD402c69a4EA5AFeE49695e1e80a4,ERC-20,acmcUSDmcEUR,18
CeloPaints,0x660C6442F01c75fE1e389A607A4a7662342f2FD2,ERC-721,CPAINT,
NomVoucher,0x0956525490C753fe8134BC64873374167D0f3923,ERC-20,vNOM,18
OrangeVault,0x24805F9EB91aC4e46C939782907E153e7ac2AAb0,ERC-20,ORALP,18
ORANGE,0x50359e800aCde1D93BB673E235Bafb86D0846c14,ERC-20,ORANGE,18
OrangeVault,0xafb01F7fdd2E5534Aa171126AaE1aeF17A3BBAEC,ERC-20,ORALP,18
OrangeLPVault,0xF5Be782d75D9dB30D7F03DdC092Dd4505D06eDe0,ERC-20,SushicUSD-USDC,18
DAI,0xf1E0Cd564A51cE5902b0787C817F38B58E8B7D27,ERC-20,DAI,18
DomainChain,0xc9e2af6d4EfEa2BDDC2e836F79272b367fAD1712,ERC-721,DNS,
StableTokenBRLProxy,0xe8537a3d056DA446677B9E9d6c5dB704EaAb4787,ERC-20,cREAL,18
BeefyVaultV6,0x37A8b016EF27fBCF73F73Fb9Dc1C09C47A5d7E48,ERC-20,mooSushiWETH-USDT,18
BeefyVaultV6,0xecCb80E860561Ca9Ffb183A557F32CC90B05d3c3,ERC-20,mooSushiCELO-MOBI,18
BeefyVaultV6,0xbA79aC22fA300961A89547955d1363d7896B497d,ERC-20,mooSushiWETH-DAIv2,18
PixelAva,0x4cc7c55aB8B7d218B706cAE17DcA32B7bDb357B3,ERC-721,PXA,
GemCats,0x29b4638Dabebd5A821d5Eb3A847D5d918eaCA9BE,ERC-721,GEMCAT,
TelestoDigikey,0xba3E7dD2eA22890fAa260F4a9c1Ff55D4376AAAb,ERC-1155,DIGIKEY,
OrangeLPVaultV1,0x02401c0b1a044e56B78Af502b29b656646a14E35,ERC-20,SushicUSD-USDC,18
PXLShareToken,0x6aA94886967405Ad0956189De8e8cbbaA27fB27b,ERC-20,PXL,0
PXLShareToken,0x19A949BbFb661a6Ed92195AF73C69C1e0CbC8Ab5,ERC-20,PXL,0
OrangeLPVaultV1,0x252f03EEf977fa0900B9EE0D100064972d528472,ERC-20,SushicUSD-USDC,18
DomainChainNetwork,0x9576167Eb03141F041ccAf57D4D0bd40Abb2b583,ERC-721,CNS,
OrangeVault,0x9aB7Cd67dDb8e56a53bd76622448149F01b7CD20,ERC-20,ORALP,18
PXLShareToken,0xc2F6fFB34352Ce559b3C1B3706c56bd325f6e453,ERC-20,PXL,0
Celostrials,0xAc80c3c8b122DB4DcC3C351ca93aC7E0927C605d,ERC-721,NFET,
CeloDogeX,0x30293839E2bB5aDE1719977fa5b6EE62aA413DB2,ERC-20,cDOGEx,9
StableTokenEURProxy,0xD8763CBa276a3738E6DE85b4b3bF5FDed6D6cA73,ERC-20,cEUR,18
UbeswapFarmBot,0x2e031Fd9930b6aa96e8aC7ad528459817c96Ed70,ERC-20,RFP,18
CeloPunksAngelsCollection,0x0E7a0c8FAb504dbB94F1e33E0A09ab4506Ea2e9b,ERC-721,ANGELPUNK,
ChinChilla_Gang_Airdrop,0xb69948766ADeF1e85291c322114c3d98eEbA8695,ERC-721,GANGAIRDROP,
wmcREAL,0x542F6F3aB2a18a7831aac734d280374AA86f3596,ERC-20,wmcREAL,18
ChinChillaGang,0xc8DF51073CD581902b4fb50131d31f29343131F0,ERC-721,GANG,
SToadzNFT,0xA83a8C2f6a762F8BE760A0f45540E3864750dE0F,ERC-721,STOADZ,
AgriCelo,0x71D69A62d652dD8a8BF62897Ef7aA2e36871ad84,ERC-20,AGRI,18
CeloDogeX,0x49B8990F14C0b85f528d798Fc618B97bc3299C35,ERC-20,cDOGEx,9
CeloEspresso,0x7DD354dB71fbFa060070BC0a05d24F87d24A31B7,ERC-721,cESPRESSO,
ERC20MOBI,0x73a210637f6F6B7005512677Ba6B3C96bb4AA44B,ERC-20,MOBI,18
CoinToken,0x39eCEF094be9526ab46FeA3F0f92581A8295ED8B,ERC-20,AS,9
UbeswapFarmBot,0xCB34fbfC3b9a73bc04D2eb43B62532c7918d9E81,ERC-20,RFP,18
KnoxerNFT,0x1F25F8Df9E33033668d6F04DAE0bDE4854E9F1A5,ERC-721,KNX_NFT,
Knoxer_ERC20,0x266C13DeD5A1d636E502fd56B3F76d38c3107EC2,ERC-20,kUSD,18
Tatum721General,0xC49c2d52B3B4D0e3E52D1C8E0e10B13c82982E9d,ERC-721,TATUM_NFT,
CeloMonkeyBusiness,0xe2BbaE9A94513736f8F4Aed5D399bd6B1e0Bfb48,ERC-721,CeloMBS,
CeloKatzWarriors,0x33e14e9c5fCC90e5a7F906D9991A54b678F097F6,ERC-721,CKW,
UniswapV2Pair,0x5d3be0Ef8F83d2Df0782a89BDCd28978eD4dD13F,ERC-20,ULP,18
UniswapV2Pair,0xe7B5AD135fa22678F426A381C7748f6A5f2c9E6C,ERC-20,ULP,18
UniswapV2Pair,0x806e181798465edF56C66E29e2df01CAF4013f76,ERC-20,ULP,18
UniswapV2Pair,0xb460F9Ae1fEa4f77107146C1960bb1C978118816,ERC-20,ULP,18
UniswapV2Pair,0x9a23A61A8988fAA730A1Af09EaD45a993d7f5f3C,ERC-20,ULP,18
UniswapV2Pair,0x9c895B5edb4a07CDF16cD0e62356E757F4C11C52,ERC-20,ULP,18
UniswapV2Pair,0xC2Fd7BD1C2A86b57F8dA0837D32AA9ca86Cc1d6b,ERC-20,ULP,18
UniswapV2Pair,0x0B81CF47C8F97275d14C006E537D5101b6C87300,ERC-20,ULP,18
UniswapV2Pair,0x65596e0f281b0CBcba0aA261982690E9BCBa7247,ERC-20,ULP,18
UniswapV2Pair,0xe852915873ce5Cb61DF6478Bc5D6BAe1ec9190c3,ERC-20,ULP,18
UniswapV2Pair,0x684dA04524b1A6BAF99566D722DE94CE989Ea722,ERC-20,ULP,18
UniswapV2Pair,0x063A34237BB7E4F130dcfdaD6e94C32825649975,ERC-20,ULP,18
UniswapV2Pair,0xA303752e36a9D134b971a5C43f8B1d700707BE60,ERC-20,ULP,18
UniswapV2Pair,0x69d5646e63C7cE63171F76EBA89348b52c1D552c,ERC-20,ULP,18
UniswapV2Pair,0x7d63809EBF83EF54c7CE8dEd3591D4E8Fc2102eE,ERC-20,ULP,18
UniswapV2Pair,0x27616d3DBa43f55279726c422daf644bc60128a8,ERC-20,ULP,18
UniswapV2Pair,0x9f437509E61896738ea8CDb6cDeD618C0e509032,ERC-20,ULP,18
UniswapV2Pair,0x3dBE84b0445e2862D883c885e47bf618A8dB44a7,ERC-20,ULP,18
UniswapV2Pair,0x7b510325aeA6F3FFF1cc004c66b01409e7A093Ac,ERC-20,ULP,18
UniswapV2Pair,0xe81E989Deea15646c9305053B6aDBE13b1446D71,ERC-20,ULP,18
UniswapV2Pair,0xF97E6168283e38FC42725082FC63b47B6cD16B18,ERC-20,ULP,18
UniswapV2Pair,0xE081E2FD9B2e1ae939239b601946564aDC9E7541,ERC-20,ULP,18
UniswapV2Pair,0xaE9A62F50171B3E1C4b3345D3638764Ecf1A78a6,ERC-20,ULP,18
UniswapV2Pair,0xF94fEA0C87D2b357DC72b743b45A8cB682b0716E,ERC-20,ULP,18
UniswapV2Pair,0x39AC98447f28612D3583e46E57cb106337FCAe3F,ERC-20,ULP,18
UniswapV2Pair,0xf69E376126F5EAD7aBFA5A4A0351C18fEfff8b94,ERC-20,ULP,18
UniswapV2Pair,0xC0864bec4E878371D2BfB1E92928e30A2FE91cF1,ERC-20,ULP,18
UniswapV2Pair,0x999F2de619464FCE1A1085f902836aA52c09dBd7,ERC-20,ULP,18
UniswapV2Pair,0x2004d4b6edeA896433B9614031caeC7412440862,ERC-20,ULP,18
UniswapV2Pair,0x9272388FDf2D6bFbA8b1Cdd99732A3D552a71346,ERC-20,ULP,18
UniswapV2Pair,0x19a75250c5A3ab22a8662e55a2B90FF9d3334B00,ERC-20,ULP,18
UniswapV2Pair,0x01522C42cA43D7BfD34f373d41AD7d90a95E714C,ERC-20,ULP,18
UniswapV2Pair,0x573bcEBD09Ff805eD32df2cb1A968418DC74DCf7,ERC-20,ULP,18
UniswapV2Pair,0xa813Bb1DF70128d629F1A41830578fA616dAEeEc,ERC-20,ULP,18
UniswapV2Pair,0x58FfF7110e39c733fD37742b8850f9205fBC351B,ERC-20,ULP,18
UniswapV2Pair,0x0c672CF5131eB81D1b141A0C1c9631e751E3c608,ERC-20,ULP,18
UniswapV2Pair,0x9f3574DAe1AeFfD65ef739e9F50e2B9dd8831056,ERC-20,ULP,18
UniswapV2Pair,0xb41Aae43E6ac45C8e6CE7cbB4979329E2E73eD8F,ERC-20,ULP,18
UniswapV2Pair,0x0fa312Bbc0038d2a680A7922CCee0298D11D023C,ERC-20,ULP,18
UniswapV2Pair,0x148C4ce0019a2e53f63DF50a6D9E9C09c5969629,ERC-20,ULP,18
UniswapV2Pair,0x63bfA7dBe921b4aA19d30692540959E2D5086773,ERC-20,ULP,18
UniswapV2Pair,0x0931738d2C2998173058B635524e437172a6a96C,ERC-20,ULP,18
UniswapV2Pair,0x5ef55c5bBF1a927bA0fEc614210832E1869a42F4,ERC-20,ULP,18
UniswapV2Pair,0x427c95a1379182121791cc415125acD73ea02e97,ERC-20,ULP,18
UniswapV2Pair,0x12E42ccf14B283Ef0a36A791892D18BF75Da5c80,ERC-20,ULP,18
UniswapV2Pair,0x4857E2F4e0b68bD31149f3f44CE0d883B7c4E440,ERC-20,ULP,18
UniswapV2Pair,0x736fC67F144e208381b85Dd0898fA1a6677bc437,ERC-20,ULP,18
UniswapV2Pair,0xd76eee106e10dcbF8b24D319e785a211D29BB8B1,ERC-20,ULP,18
UniswapV2Pair,0x59b22100751b7fda0c88201FB7a0eAf6fC30BCc7,ERC-20,ULP,18
UniswapV2Pair,0x1265bb3e69968A14fF7c4d8204b17c6B79A7FF52,ERC-20,ULP,18
UniswapV2Pair,0x2e6F82359d24598F0143B5Cc8edaa1D32be0d75d,ERC-20,ULP,18
UniswapV2Pair,0x6F3324B3E3C4d8b0106c42BedDC8BBD23c1bDaB7,ERC-20,ULP,18
UniswapV2Pair,0x0400cbCD2Bf5835949be4b4A74a37c73254345fa,ERC-20,ULP,18
UniswapV2Pair,0xe37EFCD3188cb9b6801009466aED2Dc9BBa19C0F,ERC-20,ULP,18
UniswapV2Pair,0xFf58607B98b986ff06D4C5a5E77e9881E610DD8c,ERC-20,ULP,18
UniswapV2Pair,0x8bDF901f22C100d5f13eCd00709a48919DD28015,ERC-20,ULP,18
UniswapV2Pair,0x9566991B6246Cf98df184272b97a1a40a93722De,ERC-20,ULP,18
UniswapV2Pair,0xd56FB0A18f7b0077d76d148e567f311Ad7935E9f,ERC-20,ULP,18
UniswapV2Pair,0x15292280Dd7fa91D4460e26fAfB5F6dD457C5A5D,ERC-20,ULP,18
UniswapV2Pair,0x1Eb738eC1D46c9BEfE95e830E19d0f537619F2D7,ERC-20,ULP,18
UniswapV2Pair,0xb5108b01280f994e67dc8BC3cd1E2433FA3A1B41,ERC-20,ULP,18
UniswapV2Pair,0x911923b25c6Ca2B916da8005F0554B365d7dDf33,ERC-20,ULP,18
UniswapV2Pair,0xCD1D049abdff6d1781d419cA7A897C389F2440E5,ERC-20,ULP,18
UniswapV2Pair,0xB715157F6C16Dd6523973c944F79aE4173DfebFe,ERC-20,ULP,18
UniswapV2Pair,0x83CF02F79Be87A7402A3Cac013d0e1C95FeFcAba,ERC-20,ULP,18
UniswapV2Pair,0x993B0d1A2C7EFF889F7e4dDC9a03b5085A2D1f27,ERC-20,ULP,18
UniswapV2Pair,0xFfe7989Aeb05f41D4579Ec267015F17dE66b08f7,ERC-20,ULP,18
UniswapV2Pair,0xc67d2557aDAdCbA1FCaa546DB146001e7624e5d3,ERC-20,ULP,18
UniswapV2Pair,0x832e6f1499fFC4512a316A6457BE8C2d7bBC102A,ERC-20,ULP,18
UniswapV2Pair,0xaA2cD92f13c5bA72291b3fDa9D0D860Aa48A514a,ERC-20,ULP,18
UniswapV2Pair,0x218AEd024d51EcBd6a82D143be04Cd25d563628e,ERC-20,ULP,18
UniswapV2Pair,0xf35E9cA7AD819A748F678C6Bd23A4987287C713C,ERC-20,ULP,18
UniswapV2Pair,0x25938830FBd7619bf6CFcFDf5C37A22AB15A93cA,ERC-20,ULP,18
UniswapV2Pair,0x59995cFa8713857C56404ad5a2C1B4e5881E976D,ERC-20,ULP,18
UniswapV2Pair,0x55222A2A85f0C2A41Ff51133ac150836ce802A45,ERC-20,ULP,18
UniswapV2Pair,0x86068E566dB5c30668F3AE03d9C1700D0B39c641,ERC-20,ULP,18
UniswapV2Pair,0xF105Df1aCdd02C10818C1F61DE64D0b65d161F5B,ERC-20,ULP,18
UniswapV2Pair,0xB18F5187cFDAcF1EDaF4f7B4E144a7867AaEcF04,ERC-20,ULP,18
UniswapV2Pair,0x8c774d1E374c08BbDBD5515cd6B063d0e5Cc110A,ERC-20,ULP,18
UniswapV2Pair,0xB08D69f18a94e08534Ffd3A6D06372B1823dFc47,ERC-20,ULP,18
UniswapV2Pair,0x583090d9f05f2Fac2D9B5A9960C8F27F68823E86,ERC-20,ULP,18
UniswapV2Pair,0xdE609bDAB5136D415FcAefD06c93E83CcB0a6D82,ERC-20,ULP,18
UniswapV2Pair,0x4550aa33f162A2887e40673Da1Bc8c23113Ce1F7,ERC-20,ULP,18
UniswapV2Pair,0xda36A59Ea2D8e5A4dE21Fb153b8dEd5a62BAd9D1,ERC-20,ULP,18
UniswapV2Pair,0xcc625BAa27335eA9537B2caD61246c586D0d635A,ERC-20,ULP,18
UniswapV2Pair,0xa6CF9D689C7a401F53943b5C23266EeE8812FCb5,ERC-20,ULP,18
UniswapV2Pair,0xEF921D5C41C53507886774e558A4B8ad6f3b0451,ERC-20,ULP,18
UniswapV2Pair,0x8C89f7bB791d94E10EEd4Eb78D0E886C82D7A2e3,ERC-20,ULP,18
UniswapV2Pair,0x17d524836916d1845F611287131990A42DB36400,ERC-20,ULP,18
UniswapV2Pair,0x35a3353546C258D94285dd5445d5Cc40ff49195a,ERC-20,ULP,18
UniswapV2Pair,0x70fc1242b727b11c7aAD8088aC2d1d0c959e6023,ERC-20,ULP,18
UniswapV2Pair,0xEa6fE86DdF41B0b75816BB69dc6a9e40Bc0D79F2,ERC-20,ULP,18
UniswapV2Pair,0x797139C73AF13396Db933238432452cd4035Fd9A,ERC-20,ULP,18
UniswapV2Pair,0x2BB94C21204589599D0905E9b3D05970D5f555CA,ERC-20,ULP,18
UniswapV2Pair,0x3fc81d6D7Fa2b2a58a6B399867E917510C927723,ERC-20,ULP,18
UniswapV2Pair,0xE225Bd7D8a1E55764A5Ee3349D9e723f76630576,ERC-20,ULP,18
UniswapV2Pair,0xf8E3891a38016dE2E6Ed5Fcc433Ca2BDB5e8f90c,ERC-20,ULP,18
UniswapV2Pair,0x11Ce57AaAE0418d120e4415691B6F174219e4b02,ERC-20,ULP,18
UniswapV2Pair,0xcc90d7b497eC7D3a0C086D1B804BbA8A4a8e747C,ERC-20,ULP,18
UniswapV2Pair,0xd0Ad5957BA831a1225AeAF4181fb242a52158BA7,ERC-20,ULP,18
UniswapV2Pair,0xaeD086cd3f714623b52Da05EF3fC2E944010a0D4,ERC-20,ULP,18
UniswapV2Pair,0x125D1DcA8957055d88fa80596bb538F53E5Ee599,ERC-20,ULP,18
UniswapV2Pair,0x0448d034D4A6D138c01e26bA64eC6011E93716eB,ERC-20,ULP,18
UniswapV2Pair,0x552ac6d7506BB64eF7BeF0E98953a7f35f1A5f06,ERC-20,ULP,18
UniswapV2Pair,0x696E8429D87dB245110F83296FB2f80Df2aD58Fc,ERC-20,ULP,18
UniswapV2Pair,0x6b5B32Fba10bd44Af0302F74abE9fAde21f835Ca,ERC-20,ULP,18
UniswapV2Pair,0xCd19ab14Be7a8E9Cdcc0617099c483b0146B870C,ERC-20,ULP,18
UniswapV2Pair,0x98b88dD1a0187cEDffb94b983c10bDCaa62e652B,ERC-20,ULP,18
UniswapV2Pair,0x313e1B5edEEbaB73b6e869a74A896dC999E204Cc,ERC-20,ULP,18
UniswapV2Pair,0x999AE8370c8F51198EdC87bC2ee131d34a747701,ERC-20,ULP,18
UniswapV2Pair,0x30F1639B42E5F14c176E47d07199F001F122238c,ERC-20,ULP,18
UniswapV2Pair,0xac9ab918A0F36C1Ff53f14E9CB49F81bE01b88F7,ERC-20,ULP,18
UniswapV2Pair,0x5326C288b431e8D01787114662c7B3c2eC730A39,ERC-20,ULP,18
UniswapV2Pair,0x724ff4aaFA4fd2C44a1726707C2f1b3d1650Eab9,ERC-20,ULP,18
UniswapV2Pair,0x239b062fB893cA0E1A6163f684575CB4Bf07B59B,ERC-20,ULP,18
UniswapV2Pair,0x7703874bd9fDAcCeca5085eaE2776E276411F171,ERC-20,ULP,18
UniswapV2Pair,0xf1281273C7261240304A3062378c7B91B74b6134,ERC-20,ULP,18
UniswapV2Pair,0xa121608BA08c6b1EB61924e4e4c0A983c13F75D4,ERC-20,ULP,18
